OBAT;RECO EAR DROP;pcs;pcs;0;;;;1-1594;;;;;;;;;;;11880;9000
ALAT KESEHATAN;ENDO TRACHEAL TUBE 2,5 RUSCH CUFF;pcs;pcs;0;;;;1-1595;;;;;;;;;;;116160;88000
ALAT KESEHATAN;TEGADERM 4,4 X 4,4;pcs;pcs;0;;;;1-1596;;;;;;;;;;;9207;7000
OBAT;INDOP INJEKSI;pcs;pcs;0;;;;1-1597;;;;;;;;;;;52668;39900
OBAT;LINCOMYCIN 500 MG;pcs;pcs;0;;;;1-1598;;;;;;;;;;;1202;145.73
OBAT;STROCAIN-P;pcs;pcs;0;;;;1-1599;;;;;;;;;;;3036;2300
ALAT KESEHATAN;MESON WOUND DRESING 10 X 25;pcs;pcs;0;;;;1-1600;;;;;;;;;;;34848;26400
ALAT KESEHATAN;ANVOMER B6;pcs;pcs;0;;;;1-1601;;;;;;;;;;;3828;2900
OBAT;NUTRILON BABY ROYAL;pcs;pcs;0;;;;1-1602;;;;;;;;;;;116050;1
OBAT;TENSI VASK 5 MG;pcs;pcs;0;;;;1-1603;;;;;;;;;;;7854;5950
ALAT KESEHATAN;URINE COLLECTOR;pcs;pcs;0;;;;1-1604;;;;;;;;;;;5895.12;4466
OBAT;PITOGIN S INJ;pcs;pcs;0;;;;1-1605;;;;;;;;;;;7623;7700
OBAT;RECO EYE DROP;pcs;pcs;0;;;;1-1606;;;;;;;;;;;11880.26;9000.2
ALAT KESEHATAN;TEGADERM 6 x 7;pcs;pcs;0;;;;1-1607;;;;;;;;;;;9240;7000
OBAT;HIBICET 5 LITER;pcs;pcs;0;;;;1-1608;;;;;;;;;;;1234200;935000
OBAT;STARCEF TAB 100;pcs;pcs;0;;;;1-1609;;;;;;;;;;;26862;20350
ALAT KESEHATAN;BLADE MESS  22  ONEMED;pcs;pcs;0;;;;1-1610;;;;;;;;;;;6600;5000
ALAT KESEHATAN;DERMAFIX-S 6 x 8;pcs;pcs;0;;;;1-1611;;;;;;;;;;;0;1
ALAT KESEHATAN;CATGUT CHROME 2/0 SELLA;pcs;pcs;0;;;;1-1612;;;;;;;;;;;17160;13000
ALAT KESEHATAN;POUCHES FLAT, 15 CM/S00M;pcs;pcs;0;;;;1-1613;;;;;;;;;;;1967460;1
OBAT;ONE SCRUB 500 ml;pcs;pcs;0;;;;1-1614;;;;;;;;;;;90750;68750
OBAT;DECOLGEN TAB;pcs;pcs;0;;;;1-1615;;;;;;;;;;;594;450
OBAT;PURE KIDS;pcs;pcs;0;;;;1-1616;;;;;;;;;;;69300;52500
OBAT;SEBAMED BABY KRIM 50 GR;pcs;pcs;0;;;;1-1617;;;;;;;;;;;85140;64500
OBAT;SEBAMED BABY LIQUID SOAP;pcs;pcs;0;;;;1-1618;;;;;;;;;;;164868;124900
OBAT;VAPORIN KAPSUL;pcs;pcs;0;;;;1-1619;;;;;;;;;;;7986;6050
ALAT KESEHATAN;FEEDING TUBE FR 5  10 CM;pcs;pcs;0;;;;1-1620;;;;;;;;;;;19800;1
ALAT KESEHATAN;FOLLEY CATHATER 18 ONE MED;pcs;pcs;0;;;;1-1621;;;;;;;;;;;18150;13750
ALAT KESEHATAN;IUD ANDALAN;pcs;pcs;0;;;;1-1622;;;;;;;;;;;132000;30000
OBAT;GARGARISMAKAN 200ML;pcs;pcs;0;;;;1-1623;;;;;;;;;;;29700;22500
OBAT;KDN2 WIDA;pcs;pcs;0;;;;1-1624;;;;;;;;;;;21562.2;16335
OBAT;HEMOROID SUPP RECTAL;pcs;pcs;0;;;;1-1625;;;;;;;;;;;5676;4300
ALAT KESEHATAN;SUTURE SILK 3/0 NON JARUM  ONEMED;pcs;pcs;0;;;;1-1626;;;;;;;;;;;5445;4125
OBAT;PIBAKSIN SLP;pcs;pcs;0;;;;1-1627;;;;;;;;;;;59532;45100
OBAT;KAPSUL KOSONG NO. 00;pcs;pcs;0;;;;1-1628;;;;;;;;;;;99;66
OBAT;KAPSUL KOSONG NO. 1;pcs;pcs;0;;;;1-1629;;;;;;;;;;;66;50
OBAT;KAPSUL KOSONG NO. 2;pcs;pcs;0;;;;1-1630;;;;;;;;;;;61.05;46.25
ALAT KESEHATAN;SILK 3/0  + JARUM ONEMED;pcs;pcs;0;;;;1-1631;;;;;;;;;;;7920;6000
OBAT;KENACORT A CREAM;pcs;pcs;0;;;;1-1632;;;;;;;;;;;111540;84500
ALAT KESEHATAN;FONDAZEN;pcs;pcs;0;;;;1-1633;;;;;;;;;;;396;300
OBAT;VELAZOL INFUS;pcs;pcs;0;;;;1-1634;;;;;;;;;;;103884;78700
OBAT;T B VIT SYRUP;pcs;pcs;0;;;;1-1635;;;;;;;;;;;43164;32700
OBAT;COLME BYE DROP;pcs;pcs;0;;;;1-1636;;;;;;;;;;;47916;36300
ALAT KESEHATAN;BLOODSET ONEMED;pcs;pcs;0;;;;1-1637;;;;;;;;;;;6171;5566
OBAT;TRAMAL INJ;pcs;pcs;0;;;;1-1638;;;;;;;;;;;31653.6;23980
ALAT KESEHATAN;SENSITIVE COMPACT;pcs;pcs;0;;;;1-1639;;;;;;;;;;;56100;42500
ALAT KESEHATAN;MUKUS LOTUS;pcs;pcs;0;;;;1-1640;;;;;;;;;;;10560;8000
ALAT KESEHATAN;SPUIT GLYCERIN;pcs;pcs;0;;;;1-1641;;;;;;;;;;;133980;101500
OBAT;ETERFIX iv;pcs;pcs;0;;;;1-1642;;;;;;;;;;;65340;49500
OBAT;ALBOTHYL CONCENTRATE 5 ML;pcs;pcs;0;;;;1-1643;;;;;;;;;;;31944;24200
OBAT;CHIL KID SOYA 300;pcs;pcs;0;;;;1-1644;;;;;;;;;;;97135.5;84100
ALAT KESEHATAN;ENDO TRACHEAL TUBE 2 RUSCH NON CUFF;pcs;pcs;0;;;;1-1645;;;;;;;;;;;51909;39325
OBAT;FURAMIN INJ;pcs;pcs;0;;;;1-1646;;;;;;;;;;;13794;13320
OBAT;PROBIOSTIM;pcs;pcs;0;;;;1-1647;;;;;;;;;;;15253.26;11555.5
OBAT;ACRAN TAB;pcs;pcs;0;;;;1-1648;;;;;;;;;;;7260;5500
OBAT;IMURAN 50 MG;pcs;pcs;0;;;;1-1649;;;;;;;;;;;10956;8300
OBAT;PRAXION DROP;pcs;pcs;0;;;;1-1650;;;;;;;;;;;28776;21800
OBAT;CARBON GLYCERIN;pcs;pcs;0;;;;1-1651;;;;;;;;;;;36432;27600
OBAT;TUBERCULIN PPD RT 23 SSI 1.5 ML;pcs;pcs;0;;;;1-1652;;;;;;;;;;;1019667;772475
OBAT;H2 O2 1 %;pcs;pcs;0;;;;1-1653;;;;;;;;;;;5280;4000
OBAT;ASCAVIN TAB 4 MG;pcs;pcs;0;;;;1-1654;;;;;;;;;;;7986;6050
OBAT;VALDIX TAB 80 MG;pcs;pcs;0;;;;1-1655;;;;;;;;;;;7986;6050
OBAT;INOXIN 400 MG;pcs;pcs;0;;;;1-1656;;;;;;;;;;;387.2;293.33
OBAT;LIPITOR 20 MG;pcs;pcs;0;;;;1-1657;;;;;;;;;;;25266;21600
ALAT KESEHATAN;LAMINARIA L;pcs;pcs;0;;;;1-1658;;;;;;;;;;;116160;88000
OBAT;ZIBAC 1.0 INJ;pcs;pcs;0;;;;1-1659;;;;;;;;;;;87120;66000
ALAT KESEHATAN;SAFIL 5/0 HR 17;pcs;pcs;0;;;;1-1660;;;;;;;;;;;161607.6;122430
OBAT;TALION;pcs;pcs;0;;;;1-1661;;;;;;;;;;;3795;2900
