OBAT           ,ABBOTIC GRANULE 30 ML 125 MG / 5 ML,,,,,,,1-0005,,,,,,,,,,,113300,0
OBAT           ,ACITRAL LIQUID 120 ML,,,,,,,1-0010,,,,,,,,,,,38500,0
OBAT           ,ACITRAL TABLET,,,,,,,1-0011,,,,,,,,,,,1270.5,0
OBAT           ,ACRAN INJEKSI,,,,,,,1-0012,,,,,,,,,,,22352,0
OBAT           ,ACTIFED PLUS EXPECT SYRUP 60 ML,,,,,,,1-0014,,,,,,,,,,,46871.99,0
OBAT           ,ACYCLOVIR 200 MG TABLET,,,,,,,1-0016,,,,,,,,,,,656.02,0
OBAT           ,ACYCLOVIR 400 MG TABLET,,,,,,,1-0017,,,,,,,,,,,965.54,0
OBAT           ,ACYCLOVIR 5% KRIM 5 G,,,,,,,1-0018,,,,,,,,,,,3625,0
               ,AERIUS TABLET,,,,,,,1-1568,,,,,,,,,,,9600,0
OBAT           ,ALBOTHYL CONCENTRATE 10 ML,,,,,,,1-0025,,,,,,,,,,,38500,0
               ,ALBUMINAR 25%,,,,,,,1-1587,,,,,,,,,,,2136750,0
OBAT           ,ALEGI TABLET,,,,,,,1-0033,,,,,,,,,,,1485,0
ALAT KESEHATAN ,ALGISITE 10 X 10 CM,,,,,,,1-1505,,,,,,,,,,,110000,0
OBAT           ,ALINAMIN TAB 5 MG,,,,,,,1-0038,,,,,,,,,,,600,0
OBAT           ,ALINAMIN-F 50 MG TABLET,,,,,,,1-0039,,,,,,,,,,,912.09,0
OBAT           ,ALLERON 4 MG TABLET,,,,,,,1-0043,,,,,,,,,,,90.45,0
OBAT           ,ALPARA KAPLET,,,,,,,1-0047,,,,,,,,,,,583.33,0
OBAT           ,AMBROXOL TABLET 30MG,,,,,,,1-0056,,,,,,,,,,,106.25,0
OBAT           ,AMIKACIN 250 MG INJEKSI,,,,,,,1-0059,,,,,,,,,,,91500,0
OBAT           ,AMITRIPTILLIN 25 MG TAB,,,,,,,1-0068,,,,,,,,,,,187,0
OBAT           ,AMLODIPINE 10 MG,,,,,,,1-0069,,,,,,,,,,,1200,0
OBAT           ,AMOXICILLIN 500 MG KAPLET,,,,,,,1-0071,,,,,,,,,,,362.51,0
OBAT           ,AMOXSAN 250 MG KAPSUL,,,,,,,1-0074,,,,,,,,,,,1705,0
OBAT           ,AMOXSAN 500 MG KAPSUL,,,,,,,1-0075,,,,,,,,,,,3410,0
OBAT           ,AMOXSAN DRY SYRUP 60 ML,,,,,,,1-0076,,,,,,,,,,,24090,0
OBAT           ,AMOXSAN FORTE SYRUP 60 ML,,,,,,,1-0077,,,,,,,,,,,33330,0
OBAT           ,AMOXSAN PAED DROPS 15 ML,,,,,,,1-0078,,,,,,,,,,,24035,0
OBAT           ,ANADEX SYRUP,,,,,,,1-1682,,,,,,,,,,,26400,0
OBAT           ,ANALSIK TABLET,,,,,,,1-0080,,,,,,,,,,,1595,0
OBAT           ,ANTALGIN 500 MG TABLET (STRIP),,,,,,,1-0085,,,,,,,,,,,254.9,0
OBAT           ,ANTASIDA DOEN SYRUP 60 ML,,,,,,,1-0086,,,,,,,,,,,3850,0
OBAT           ,ANTASIDA DOEN TABLET,,,,,,,1-0087,,,,,,,,,,,97.5,0
OBAT           ,ANTIMO TABLET,,,,,,,1-0089,,,,,,,,,,,430,0
OBAT           ,APIALYS DROP 10 ML,,,,,,,1-0091,,,,,,,,,,,44000,0
OBAT           ,APIALYS SYRUP 100 ML,,,,,,,1-0092,,,,,,,,,,,36300,0
OBAT           ,ARKINE TABLET,,,,,,,1-0096,,,,,,,,,,,677,0
OBAT           ,ASAM MEFENAMAT 500 MG KAPLET,,,,,,,1-0098,,,,,,,,,,,343.75,0
OBAT           ,ASAM VALPROAT SYRUP,,,,,,,1-0099,,,,,,,,,,,44000,0
OBAT           ,ASPILET CHEW TAB,,,,,,,1-0101,,,,,,,,,,,583,0
OBAT           ,ASTHAROL SIRUP 60 ML,,,,,,,1-0102,,,,,,,,,,,16170,0
OBAT           ,ASTHAROL TAB 4 MG,,,,,,,1-0103,,,,,,,,,,,1254,0
OBAT           ,AVIL 25 MG TABLET,,,,,,,1-0111,,,,,,,,,,,2000,0
OBAT           ,AZOMAX DRY SYRUP,,,,,,,1-0113,,,,,,,,,,,111900,0
OBAT           ,AZYTHROMYCIN DRY SYRUP,,,,,,,1-0115,,,,,,,,,,,49500,0
OBAT           ,BECOM - C KAPLET,,,,,,,1-0126,,,,,,,,,,,1430,0
OBAT           ,BECOM Z KAPLET,,,,,,,1-0127,,,,,,,,,,,1903,0
OBAT           ,BETADIN KUMUR 100 ML,,,,,,,1-0133,,,,,,,,,,,13365,0
OBAT           ,BETASON - N KRIM 5 G,,,,,,,1-0141,,,,,,,,,,,13475,0
OBAT           ,BIAYA PUYER,,,,,,,1-0142,,,,,,,,,,,1819,0
OBAT           ,BIO - ATP KAPLET,,,,,,,1-0144,,,,,,,,,,,2355.98,0
OBAT           ,BIOPLACENTON JELLY 15 G,,,,,,,1-0154,,,,,,,,,,,17050,0
OBAT           ,BIOTHICOL 250 MG KAPSUL,,,,,,,1-0158,,,,,,,,,,,1958,0
OBAT           ,BIOTHICOL 500 MG KAPSUL,,,,,,,1-0159,,,,,,,,,,,3916,0
OBAT           ,BIOTHICOL DRY SYRUP 60 ML,,,,,,,1-0160,,,,,,,,,,,22440,0
OBAT           ,BIOTHICOL FORTE DS 60 ML,,,,,,,1-0161,,,,,,,,,,,62040,0
ALAT KESEHATAN ,BLADE MESS AESCULAP 11,,,,,,,1-0169,,,,,,,,,,,2999.7,0
OBAT           ,BLEDSTOP TABLET,,,,,,,1-0172,,,,,,,,,,,805,0
OBAT           ,BLESIFEN TABLET,,,,,,,1-1843,,,,,,,,,,,13508,0
ALAT KESEHATAN ,BLOOD SET TERUMO (TBA),,,,,,,1-0175,,,,,,,,,,,28050,0
               ,BLOODSET COSMO,,,,,,,1-1457,,,,,,,,,,,6122.6,0
OBAT           ,BOORTALK 3% 100 G,,,,,,,1-0177,,,,,,,,,,,5000,0
OBAT           ,BOORTALK 5% 100 G,,,,,,,1-0178,,,,,,,,,,,5000,0
OBAT           ,BRAXIDIN TABLET,,,,,,,1-0182,,,,,,,,,,,1100,0
OBAT           ,BREATHY TETES HIDUNG,,,,,,,1-0183,,,,,,,,,,,41250,0
OBAT           ,BRONKIPECT TABLET,,,,,,,1-1772,,,,,,,,,,,990,0
OBAT           ,BUFFER FORMALIN 10% 1 LITER,,,,,,,1-1802,,,,,,,,,,,225500,0
OBAT           ,BUFFER FORMALIN 10% 500 ML,,,,,,,1-1801,,,,,,,,,,,112750,0
OBAT           ,BURNAZIN KRIM 35 G,,,,,,,1-0190,,,,,,,,,,,56045,0
ALAT KESEHATAN ,BYE-BYE FEVER ANAK,,,,,,,1-0193,,,,,,,,,,,9087,0
OBAT           ,BYE-BYE FEVER BAYI,,,,,,,1-0194,,,,,,,,,,,6381.1,0
OBAT           ,CAL-95 KAPLET,,,,,,,1-0196,,,,,,,,,,,5720,0
OBAT           ,CAPTOPRIL 25 MG TABLET,,,,,,,1-0205,,,,,,,,,,,180,0
ALAT KESEHATAN ,CATGUT PLAIN 3/0 SELLA,,,,,,,1-0210,,,,,,,,,,,10450,0
OBAT           ,CEFADROXIL 500 MG KAPSUL,,,,,,,1-0214,,,,,,,,,,,1210,0
OBAT           ,CEFAT 250 MG KAPSUL,,,,,,,1-0216,,,,,,,,,,,5527.5,0
OBAT           ,CEFAT 500 MG KAPSUL,,,,,,,1-0217,,,,,,,,,,,10884.5,0
OBAT           ,CEFAT DRY SYRUP 60 ML,,,,,,,1-0218,,,,,,,,,,,45980,0
OBAT           ,CEFAT FORTE DRY SYRUP 60 ML,,,,,,,1-0219,,,,,,,,,,,79530,0
OBAT           ,CEFILA 100MG,,,,,,,1-0220,,,,,,,,,,,21450,0
OBAT           ,CEFILA DROP / DRY SYRUP,,,,,,,1-1694,,,,,,,,,,,91300,0
OBAT           ,CEFIXIM 100 MG KAPSUL,,,,,,,1-0221,,,,,,,,,,,985,0
OBAT           ,CEFIXIME DRY SYRUP 30 ML,,,,,,,1-0222,,,,,,,,,,,24900,0
OBAT           ,CEFSPAN 100 MG KAPSUL,,,,,,,1-0225,,,,,,,,,,,24200,0
OBAT           ,CEFSPAN 200 MG KAPSUL,,,,,,,1-0226,,,,,,,,,,,38500,0
OBAT           ,CEFSPAN DRY SYRUP 30 ML,,,,,,,1-0228,,,,,,,,,,,108900,0
OBAT           ,"CENDO GENTA 0,3% SALEP MATA",,,,,,,1-0234,,,,,,,,,,,40013,0
OBAT           ,CENDO STATROL T.M. 5 ML,,,,,,,1-0237,,,,,,,,,,,20075,0
OBAT           ,CENDO XITROL T.M. 5 ML,,,,,,,1-0238,,,,,,,,,,,29975,0
OBAT           ,CEPHALEXIN 500 MG KAPSUL,,,,,,,1-0240,,,,,,,,,,,1198.8,0
OBAT           ,CERINI SYRUP,,,,,,,1-0241,,,,,,,,,,,42680,0
OBAT           ,CETINAL SYRUP,,,,,,,1-0245,,,,,,,,,,,60500,0
OBAT           ,CETINAL TABLET KUNYAH 10 MG,,,,,,,1-0246,,,,,,,,,,,5500,0
OBAT           ,CETIRIZINE 10MG KAP,,,,,,,1-0247,,,,,,,,,,,313.5,0
OBAT           ,CHLORAMPHENICOL 250 MG,,,,,,,1-0255,,,,,,,,,,,216,0
OBAT           ,CHORAMPECORT-H KRIM,,,,,,,1-1748,,,,,,,,,,,12650,0
OBAT           ,CIMETIDIN 200 MG TABLET,,,,,,,1-0260,,,,,,,,,,,138,0
OBAT           ,CIPROFLOXACIN 500 MG TABLET,,,,,,,1-0262,,,,,,,,,,,400,0
OBAT           ,CLANEKSI 500 MG KAPLET,,,,,,,1-0268,,,,,,,,,,,12925,0
OBAT           ,CLANEKSI DRY SYRUP 60 ML,,,,,,,1-0269,,,,,,,,,,,56980,0
OBAT           ,CLANEKSI FORTE DRY SYRUP 60 ML,,,,,,,1-0270,,,,,,,,,,,75570,0
