1;ACARBOSE 50 MG;1;1606,44;0;;;6-0001;;;;OBAT
2;ACARBOSE 100MG;1;2589,84;0;;;6-0002;;;;OBAT
3;ACYCLOVIR 200 MG TABLET;1;563,64;0;;;6-0003;;;;OBAT
4;ACYCLOVIR 400 MG TABLET;1;814,44;0;;;6-0004;;;;OBAT
5;ACYCLOVIR 5% KRIM 5 G;1;4490,64;0;;;6-0005;;;;OBAT
6;ADALAT OROS 20 MG;1;4275,48;0;;;6-0006;;;;OBAT
7;ADALAT OROS 30 MG;1;5203,44;0;;;6-0007;;;;OBAT
8;ALLOPURINOL TABLET;1;213,84;0;;;6-0008;;;;OBAT
9;ALLOPURINOL 300 TABLET;1;462;0;;;6-0009;;;;OBAT
10;ALPRAZOLAM 1 MG TAB;1;1603,8;0;;;6-0010;;;;OBAT
11;ALPRAZOLAM 0,5MG TABLET;1;957;0;;;6-0011;;;;OBAT
12;AMITRIPTILLIN 25 MG TAB;1;205,92;0;;;6-0012;;;;OBAT
13;AMBROXOL TABLET 30MG;1;213,84;0;;;6-0013;;;;OBAT
14;AMBROXOL SYRUP;1;5666,76;0;;;6-0014;;;;OBAT
15;AMINOPHILLIN 150 MG TABLET;1;213,84;0;;;6-0015;;;;OBAT
16;AMINOPHILLIN 24 MG INJEKSI;1;8821,56;0;;;6-0016;;;;OBAT
17;AMINOPHILLIN TAB 200MG;1;142,56;0;;;6-0017;;;;ALAT KESEHATAN
18;AMIKACIN 250 MG INJEKSI;30000;121898;0;;;6-0018;;;;OBAT
19;AMIKACIN 500 MG INJEKSI;1;201300;0;;;6-0019;;;;OBAT
20;AMIKASIN 125 INJEKSI;1;121898,04;0;;;6-0020;;;;OBAT
21;AMLODIPINE 10 MG;1;1617;0;;;6-0021;;;;OBAT
22;AMLODIPINE 5 MG;1;917,4;0;;;6-0022;;;;OBAT
23;AMOXICILLIN 500 MG KAPLET;1;528;0;;;6-0023;;;;OBAT
24;AMOXICILLIN DRY SYRUP;1;5085,96;0;;;6-0024;;;;OBAT
25;ANTALGIN 500 MG TABLET (STRIP);1;465,96;0;;;6-0025;;;;OBAT
26;ANTASIDA DOEN SYRUP 60 ML;1;4861,56;0;;;6-0026;;;;OBAT
27;ANTASIDA DOEN TABLET;1;289,08;0;;;6-0027;;;;OBAT
28;ASAM MEFENAMAT 500 MG KAPLET;1;285,12;0;;;6-0028;;;;OBAT
29;ASAM VALPROAT SYRUP;1;55983,84;0;;;6-0029;;;;OBAT
30;ACETOSAL 100 MG;1;231;0;;;6-0030;;;;OBAT
31;ASTHERIN TABLET;1;660;0;;;6-0031;;;;OBAT
32;ATROPIN 0,25 MG INJEKSI;1;2851,2;0;;;6-0032;;;;OBAT
33;AZYTHROMYCIN DRY SYRUP;1;70567,2;0;;;6-0033;;;;OBAT
34;BETAMETASON 5 MG CREAM;1;3432;0;;;6-0034;;;;OBAT
35;BISOPROLOL 5 MG;1;1655,28;0;;;6-0035;;;;OBAT
36;BUCAIN SPINAL INJEKSI;1;86248,8;0;;;6-0036;;;;OBAT
37;CALSIUM GLUCONAS INJEKSI;1;14191,32;0;;;6-0037;;;;OBAT
38;CANDESARTAN 16 MG;1;6985,44;0;;;6-0038;;;;OBAT
39;CANDESARTAN 8 MG;1;4419,36;0;;;6-0039;;;;OBAT
40;CAPTOPRIL 12,5 MG TABLET;1;130,68;0;;;6-0040;;;;OBAT
41;CAPTOPRIL 25 MG TABLET;1;196,68;0;;;6-0041;;;;OBAT
42;CEFIXIME DRY SYRUP 30 ML;1;14256;0;;;6-0042;;;;OBAT
43;CEFIXIM 100 MG KAPSUL;1;2492,16;0;;;6-0043;;;;OBAT
44;CEFADROXIL SYR 125MG;1;11048,4;0;;;6-0044;;;;OBAT
45;CEFADROXIL 500 MG KAPSUL;1;1197,24;0;;;6-0045;;;;OBAT
46;CEFOTAXIM 1 G INJEKSI;7425;9555,98;0;;;6-0046;;;;OBAT
47;CEPHALEXIN 500 MG KAPSUL;1;1710,72;0;;;6-0047;;;;OBAT
48;CETIRIZINE 10MG KAP;1;469,92;0;;;6-0048;;;;OBAT
49;CETIRIZINE SYRUP;1;14897,52;0;;;6-0049;;;;OBAT
50;CIPROFLOXACIN 500 MG TABLET;1;641,52;0;;;6-0050;;;;OBAT
51;CIPROFLOXACIN INFUS;1;40772,16;0;;;6-0051;;;;OBAT
52;CHLORAMPHENICOL 250 MG;1;285,12;0;;;6-0052;;;;OBAT
53;CLOPIDOGREL 75MG TABLET;1;8470,44;0;;;6-0053;;;;OBAT
54;CO AMOXICLAV;1;7207,2;0;;;6-0054;;;;OBAT
55;CODEIN 10 MG TABLET;1;723,36;0;;;6-0055;;;;OBAT
56;CODEIN 20 MG TABLET;1;1609,08;0;;;6-0056;;;;OBAT
57;CONCOR 2,5 MG;1;1063,92;0;;;6-0057;;;;OBAT
58;COTRIMOXSAZOLE TABLET;1;327,36;0;;;6-0058;;;;OBAT
59;CTM 4 MG TABLET;1;62,04;0;;;6-0059;;;;OBAT
60;DECULIN 30 MG;1;6450,84;0;;;6-0060;;;;OBAT
