OBAT,VAPORIN KAPSUL,,,,,,,1- 3-,,,,,,,,,,,5953.2,4510
,L-BIO KAPSUL,,,,,,,1- 3-,,,,,,,,,,,8712,6600
ALAT KESEHATAN,3 WAY STOPCOCK BD,,,,,,,1-0001,,,,,,,,,,,0,0
ALAT KESEHATAN,3WAY STOPCOCK PLUS EXTENSION JMS,,,,,,,1-0002,,,,,,,,,,,52272,39600
OBAT,A-B VASK 10 MG,,,,,,,1-0003,,,,,,,,,,,12673.32,9601
OBAT,A-B VASK 5 MG,,,,,,,1-0004,,,,,,,,,,,7458,5650
OBAT,ABBOTIC GRANULE 30 ML 125 MG  5 ML,,,,,,,1-0005,,,,,,,,,,,149556,113300
OBAT,ABBOTIC GRANULE 50 ML 250 MG 5 ML,,,,,,,1-0006,,,,,,,,,,,144897.72,109771
OBAT,ACARBOSE 100MG,,,,,,,1-0007,,,,,,,,,,,2589.84,1962
OBAT,ACARBOSE 50 MG,,,,,,,1-0008,,,,,,,,,,,1606.44,1217
OBAT,ACETOSAL 100 MG,,,,,,,1-0009,,,,,,,,,,,231,175
OBAT,ACITRAL LIQUID 120 ML,,,,,,,1-0010,,,,,,,,,,,50820,38500
OBAT,ACITRAL TABLET,,,,,,,1-0011,,,,,,,,,,,1677.06,1270.5
OBAT,ACRAN INJEKSI,,,,,,,1-0012,,,,,,,,,,,29504.64,22352
OBAT,ACTIFED PLUS COUGH SYRUP 60 ML,,,,,,,1-0013,,,,,,,,,,,47124.66,35700.5
OBAT,ACTIFED PLUS EXPECT SYRUP 60 ML,,,,,,,1-0014,,,,,,,,,,,61871.03,46871.99
OBAT,ACTIFED SYRUP 60 ML,,,,,,,1-0015,,,,,,,,,,,37635,42306
OBAT,ACYCLOVIR 200 MG TABLET,,,,,,,1-0016,,,,,,,,,,,865.94,656.02
OBAT,ACYCLOVIR 400 MG TABLET,,,,,,,1-0017,,,,,,,,,,,1274.51,965.54
OBAT,ACYCLOVIR 5% KRIM 5 G,,,,,,,1-0018,,,,,,,,,,,4784.99,3625
OBAT,ADALAT OROS 20 MG,,,,,,,1-0019,,,,,,,,,,,4275.48,3239
OBAT,ADALAT OROS 30 MG,,,,,,,1-0020,,,,,,,,,,,5203.44,3942
OBAT,ADONA (AC-17) 25 MG INJEKSI,,,,,,,1-0021,,,,,,,,,,,17932.2,13585
OBAT,ADONA AC-17 TABLET,,,,,,,1-0022,,,,,,,,,,,3168,2400
OBAT,AERIUS SYRUP 60ML,,,,,,,1-0023,,,,,,,,,,,130548,98900
OBAT,AL 110 225 MG,,,,,,,1-0024,,,,,,,,,,,60239.52,45636
OBAT,ALBOTHYL CONCENTRATE 10 ML,,,,,,,1-0025,,,,,,,,,,,50820,38500
OBAT,ALBUMIN A 500,,,,,,,1-0026,,,,,,,,,,,3300,2500
OBAT,ALBUMIN KF 20% 100 ML,,,,,,,1-0027,,,,,,,,,,,1306800,990000
OBAT,ALBUMIN KF 20% 50ML,,,,,,,1-0028,,,,,,,,,,,653400,495000
